id	publisher	year	location	edition	author	title	subtitle
1178	S. Fischer	1906	Berlin	3. Aufl.	Hartleben, Otto Erich	Die Befreiten	Ein Einakter-Zyklus
1179	S. Fischer	1906	Berlin	6. Aufl.	Hofmannsthal, Hugo von	Elektra	Tragödie in e. Aufz.
1180	Fischer u. Kürsten in Leipzig	1906	Sigmaringen	NaN	Esbach, Friedrich Carl von	Fürst Leopold von Hohenzollern	Ein Lebensbild
1181	S. Fischer	[1906]	Berlin	NaN	Mörike, Eduard	Gedichte	NaN
1182	S. Fischer	1906	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
1183	S. Fischer	1906	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
1184	S. Fischer	1906	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
1185	S. Fischer	1906	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
1186	S. Fischer	1906	Berlin	16. Aufl.	Hauptmann, Gerhart	Hanneles Himmelfahrt	Traumdichtg in 2 Teilen
1187	S. Fischer	1906	Berlin	NaN	Bernstein, Elsa	Nausikaa	Tragödie
1188	S. Fischer	1906	Berlin	NaN	Hofmannsthal, Hugo von	Ödipus und die Sphinx	Tragödie in 3 Aufz.
1189	S. Fischer	1906	Berlin	4. Aufl.	Hauptmann, Gerhart	Und Pippa tanzt!	Ein Glashüttenmärchen in 4 Akten
1190	S. Fischer	1906	Berlin	NaN	Hauptmann, Gerhart	Und Pippa tanzt!	Ein Glashüttenmärchen in 4 Akten
1191	S. Fischer	1906	Berlin	3. Aufl.	Schnitzler, Arthur	Zwischenspiel	Komödie in 3 Akten
1192	S. Fischer	[1905]	Berlin	NaN	Kleist, Heinrich von	Das Käthchen von Heilbronn	NaN
1193	S. Fischer	1905	Berlin	NaN	Kerr, Alfred	Das neue Drama	NaN
1194	S. Fischer	1905	Berlin	5. Aufl.	Wilde, Oscar	De profundis	[Aufzeichng u. Briefe aus d. Zuchth. in Reading]
1195	S. Fischer	1905	Berlin	NaN	Beer-Hofmann, Richard	Der Graf von Charolais	Ein Trauerspiel
1196	S. Fischer	1905	Berlin	15. u. 16. Aufl.	Hartleben, Otto Erich	Die Geschichte vom abgerissenen Knopfe	NaN
1197	S. Fischer	1905	Berlin	NaN	Ular, Alexander	Die russische Revolution	NaN
1198	S. Fischer	1905	Berlin	2. Aufl.	Hartleben, Otto Erich	Ein wahrhaft guter Mensch	Komödie
1199	S. Fischer, Verlag	1905	Berlin	NaN	Bang, Herman	Exzentrische Novellen	NaN
1200	Fischer & Kürsten	1905	Leipzig	NaN	Schulz, Johannes	Festschrift zum 200jährigen Bestehen der Firma Fischer & Kürsten, Leipzig	1705-1905
1201	S. Fischer	[um 1905]	Berlin	NaN	Reuter, Gabriele	Liselotte von Reckling	Roman in 2 Teilen
1202	S. Fischer	1905	Berlin	3. Aufl. (4. u. 5. Tsd.)	Key, Ellen	Mißbrauchte Frauenkraft	Ein Essay
1203	S. Fischer	1905	Berlin	NaN	Burckhard, Max	Rat Schrimpf	Komödie in 5 Akten
1204	S. Fischer	1905	Berlin	NaN	Bahr, Hermann	Ringelspiel	In 3 Akten
1205	S. Fischer, Verlag	1905	Berlin	8. Aufl. (15.-16. Tsd.)	Key, Ellen	Über Liebe und Ehe	Essays
1206	S. Fischer	1905	Berlin	NaN	Bernoulli, Carl Albrecht	Ulrich Zwingli	NaN
1207	S. Fischer	1904	Berlin	NaN	Hartleben, Otto Erich	Der Halkyonier	ein Buch Schlußreime
1208	S. Fischer	1904	Berlin	NaN	Bahr, Hermann	Der Meister	NaN
1209	S. Fischer, Verlag	1904	Berlin	2. Aufl.	Hofmannsthal, Hugo von	Elektra	Tragödie in einem Aufzug
1210	S. Fischer	[1904]	Berlin	NaN	Schiller, Friedrich	[Friedrich von] Schillerʹs Gedichte	NaN
1211	S. Fischer	1904	Berlin	NaN	Bernstein, Elsa	Johannes Herkner	Schauspiel in 5 Akten
1212	S. Fischer, Verlag	1904	Berlin	13.-14.Aufl.	Hartleben, Otto Erich	Vom gastfreien Pastor	NaN
1213	S. Fischer	1903	Berlin	NaN	Vollmoeller, Karl Gustav	Catherina, Graefin von Armagnac und ihre beiden Liebhaber	NaN
1214	S. Fischer	1903	Berlin	NaN	Stehr, Hermann	Das letzte Kind	NaN
1215	Fischer-Lehmann	1903	Bern	2. Aufl.	Zeller, Eugen	Der Einfluß des Gebetes auf unser religiöses Leben	Referat an d. christl. Studenten-Konferenz in Aaran (Schweiz) 19.-21. März 1903
1216	S. Fischer	[1903]	Berlin	NaN	Wassermann, Jakob	Der niegeküßte Mund	drei Erzählgn
1217	S. Fischer	[1903]	Berlin	NaN	Grillparzer, Franz	Des Meeres und der Liebe Wellen	Trauerspiel in 5 Aufz.
1218	S. Fischer	1903	Berlin	NaN	Bernstein, Max	D' Mali	Schauspiel in 4 Aufz.
1219	S. Fischer	1903	Berlin	NaN	Bernstein, Max	D' Mali	Schauspiel in 4 Aufz.
1220	S. Fischer	1903	Berlin	5. Aufl.	Strauss, Emil	Freund Hein	eine Lebensgeschichte
1221	S. Fischer, Verlag	1903	Berlin	NaN	Huch, Friedrich	Geschwister	Roman
1222	S. Fischer	1903	Berlin	6. Aufl.	Hauptmann, Gerhart	Rose Bernd	Schauspiel in 5 Akten
1223	S. Fischer	1903	Berlin	NaN	Hauptmann, Gerhart	Rose Bernd	Schauspiel in 5 Akten
1224	Winter's Universitätsbuchhandlung	1903	Heidelberg	NaN	Schöner, Gustav	Spezialidiotikon des Sprachschatzes von Eschenrod (Oberhessen)	Veranschaulichung des gesamten Sprachmaterials
1225	Leuschner u. Lubensky's Universitäts-Buchhandlung	1903	Graz	NaN	Unger, Theodor	Steirischer Wortschatz	als Ergänzung zu Schmellers Bayerischem Wörterbuch
1226	S. Fischer, Verlag	1903	Berlin	11.-12. Aufl.	Hartleben, Otto Erich	Vom gastfreien Pastor	NaN
1227	S. Fischer	1902	Berlin	NaN	Heine, Heinrich	Buch der Lieder	NaN
1228	S. Fischer	1902	Berlin	14.-23. Tsd.	Hauptmann, Gerhart	Der arme Heinrich	Eine dt. Sage
1229	S. Fischer	1902	Berlin	1.-9. Tsd.	Hauptmann, Gerhart	Der arme Heinrich	Eine dt. Sage
1230	S. Fischer	1902	Berlin	NaN	Shakespeare, William	Ein Sommernachtstraum	NaN
1231	S. Fischer	[1902]	Berlin	NaN	Goethe, Johann Wolfgang von	Faust	Eine Trag. v. [Johann Wolfgang von] Goethe ; T. 1
1232	S. Fischer	[1902]	Berlin	NaN	Ibsen, Henrik	Gedichte	NaN
1233	S. Fischer	[1902]	Berlin	NaN	Eichendorff, Joseph von	Gedichte von [Joseph Frh. von] Eichendorff	NaN
1234	S. Fischer	1902	Berlin	NaN	Kleist, Heinrich von	Michael Kohlhaas	aus einer alten Chronik
1235	S. Fischer	1901	Berlin	1.-3. Aufl.	Schnitzler, Arthur	Anatol	NaN
1236	S. Fischer	1901	Berlin	1. bis 3. Aufl.	Schnitzler, Arthur	Anatol	NaN
1237	S. Fischer	1901	Berlin	NaN	Hauptmann, Gerhart	Der rote Hahn	Tragikomödie in 4 Akten
1238	S. Fischer	1901	Berlin	8. Aufl.	Hauptmann, Gerhart	Der rote Hahn	Tragikomödie in 4 Akten
1239	S. Fischer Verl.	1933	Berlin	Veränd. u. erw. Ausg. 5. - 6. Aufl.	Ball, Hugo	Hermann Hesse, sein Leben und sein Werk	NaN
1240	S. Fischer Verl.	1933	Berlin	Veränd. u. erw. Ausg. 5. - 6. Aufl.	Ball, Hugo	Hermann Hesse, sein Leben und sein Werk	NaN
1241	S. Fischer	1933	Berlin	1.-6. Aufl. d. ill. Ausg. 1933	Hesse, Hermann	Hermann Lauscher	NaN
1242	S. Fischer Verl.	1933 [Ausg.] 1932	Berlin	1.-5. Aufl.	Schickele, René	Himmlische Landschaft	NaN
1243	S. Fischer Verl.	1933	Berlin	1.-5. Aufl.	Flake, Otto	Hortense oder Die Rückkehr nach Baden-Baden	NaN
1244	S. Fischer Verl.	1933	Berlin	1.-4. Aufl.	Lernet-Holenia, Alexander	Ich war Jack Mortimer	Roman
1245	S. Fischer Verl.	1933	Berlin	Erw. Ausg.	Bing, Siegmund	Jakob Wassermann	Weg u. Werk d. Dichters
1246	S. Fischer Verl.	1933	Berlin	Unverkäufl. Ms.	Rehberg, Hans	Johannes Keppler	Schauspiel in 3 Akten
1247	S. Fischer	1933	Berlin	Unverkäufl. [Bühnen-]Ms.	Rehberg, Hans	Johannes Keppler	Schausp. in 3 Akten
1248	S. Fischer Verl.	1933	Berlin	1.-4. Aufl.	Shaw, Bernard	Junger Wein gärt	Roman
1249	S. Fischer Verl.	1933	Berlin	1.-6. Aufl.	Hesse, Hermann	Kleine Welt	Erzählungen
1250	S. Fischer	1933	Berlin	Unverkäufl. [Bühnen-] Ms.	Pohl, Gerhart	Kuhhandel	Komödie in 3 Akten
1251	S. Fischer Verl.	1933	Berlin	26. u. 27. Aufl.	Schnitzler, Arthur	Liebelei	Schausp.
1252	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	O'Flaherty, Liam	Lügen über Russland	NaN
1253	S. Fischer Verl.	1933	Berlin	Unverkäufl. [Bühnen-]Ms.	Duschinsky, Richard	Makart	Ein Drama in 5 Akten
1254	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Lloyd George, David	Mein Anteil am Weltkrieg	NaN
1255	S. Fischer Verl.	1933	Berlin	1.-5. Aufl.	Conrad, Joseph	Mit den Augen des Westens	Roman
1256	S. Fischer Verl.	[1933]	Berlin	NaN	Keyserling, Eduard von	Romane der Dämmerung	NaN
1257	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Wassermann, Jakob	Selbstbetrachtungen	NaN
1258	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Wassermann, Jakob	Selbstbetrachtungen	NaN
1259	S. Fischer	1933	Berlin	1.- 5. Aufl.	Lewinsohn, Richard	Sinn und Unsinn der Börse	NaN
1260	S. Fischer	1933	Berlin	1.- 5. Aufl.	Lewinsohn, Richard	Sinn und Unsinn der Börse	NaN
1261	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Karsten, Otto	Sommer, Hunger und Johanna	Roman
1262	S. Fischer Verl.	1933	Berlin	86.-95. Aufl.	Mann, Thomas	Tonio Kröger	NaN
1263	S. Fischer Verl.	1933	Berlin	1.-4. Aufl.	Döblin, Alfred	Unser Dasein	NaN
1264	S. Fischer Verl.	1933	Berlin	NaN	Binding, Rudolf G.	Von der Kraft deutschen Worts als Ausdruck der Nation	Rede, geh. in d. Preuss. Akad. d. Künste zu Berlin am 28. April 1933
1265	S. Fischer Verl.	1932	Berlin	1.-20. Aufl.	Hausmann, Manfred	Abel mit der Mundharmonika	Roman
1266	S. Fischer	1932	Berlin	Unverkäufl. [Bühnen-]Ms.	Schall, Herbert	Abhördienst	eine Rundfunkgeschichte in 5 Reportagen
1267	S. Fischer	1932	Berlin	NaN	Schnitzler, Arthur	Anatols Grössenwahn	Ein Akt ; (Aus d. Nachlass zum 1. Mal veröff. 1891)
1268	S. Fischer Verl.	1932	Berlin	1.-3. Aufl.	Hofmannsthal, Hugo von	Andreas oder Die Vereinigten	Fragmente e. Romans
1269	S. Fischer	1932	Berlin	Unverkäufl. Ms.	Duschinsky, Richard	Anny	Komödie in 3 Akten
1270	S. Fischer Verl.	1932	Berlin	1.-4. Aufl.	Margueritte, Victor	Aristide Briand	NaN
1271	S. Fischer Verl.	1932	Berlin	Unverkäufl. [Bühnen-] Ms.	Lasker-Schüler, Else	Arthur Aronymus und seine Väter (aus meines geliebten Vaters Kinderjahren)	NaN
1272	S. Fischer	1932	Berlin	1.-5. Aufl.	Dos Passos, John	Auf den Trümmern	Roman zweier Kontinente
1273	S. Fischer Verl.	1932	Berlin	1-4. Aufl.	Beckerath, Herbert von	Autarkie oder internationale Zusammenarbeit?	NaN
1274	S. Fischer Verl.	1932	Berlin	1.-10. Aufl.	Wassermann, Jakob	Bula Matari	Das Leben Stanleys erzählt
1275	S. Fischer Verl.	1932	Berlin	Neu bearb. Fassg 1932. 1.-30. Aufl. (60.-89. Aufl. aller Ausg.)	Wassermann, Jakob	Christian Wahnschaffe	Roman in 2 Büchern
1276	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Hauptmann, Gerhart	Das dramatische Werk	NaN
1277	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Hauptmann, Gerhart	Das dramatische Werk	NaN
1278	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Hauptmann, Gerhart	Das dramatische Werk	NaN
1279	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Hauptmann, Gerhart	Das dramatische Werk	NaN
1280	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Hauptmann, Gerhart	Das dramatische Werk	NaN
1281	S. Fischer Verl.	1932	Berlin	Sonderausg. 1.-25. Aufl.	Jensen, Johannes V.	Der Gletscher	Ein neuer Mythos vom ersten Menschen mit e. Vorgeschichte: Das verlorene Land
1282	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Conrad, Joseph	Der goldene Pfeil	Eine Geschichte zwischen 2 Aufzeichn
1283	S. Fischer	1932	Berlin	Unverkäufl. Ms.	Geijerstam, Gustaf af	Der grosse und der kleine Klaus	Märchenspiel in 7 Bildern
1284	S. Fischer Verl.	1932	Berlin	1.-6. Aufl.	Berend, Alice	Der Kapitän vom Bodensee	Roman
1285	S. Fischer Verl.	1932	Berlin	1.-4. Aufl.	Kühlmann, Richard von	Der Kettenträger	Dt. Leben um 1930 ; Roman
1286	S. Fischer Verl.	1932	Berlin	147.-152. Aufl. aller Einzelausg.	Hauptmann, Gerhart	Der Ketzer von Soana	NaN
1287	S. Fischer Verl.	1932	Berlin	1.-4. Aufl.	Rühle, Otto	Der Mensch auf der Flucht	NaN
1288	S. Fischer	1932	Berlin	Unverkäufl. Ms.	Grenen, Esther	Der Nebel von Dybern	Ein Drama
1289	S. Fischer	1932	Berlin	51. - 75. Tsd. der ungekürzten Sonderausg., 309. - 333. Tsd. aller Ausg.	Kellermann, Bernhard	Der Tunnel	Roman
1290	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Meier-Graefe, Julius	Der Vater	Roman
1291	S. Fischer Verl.	1932	Berlin	1.-3. Aufl.	Maass, Joachim	Der Widersacher	Roman
1292	S. Fischer	1932	Berlin	Als Ms. vervielf.	Afinogenov, Aleksandr Nikolaevič	Die Angst	Schauspiel in 4 Akten (9 Bildern)
1293	S. Fischer	1932	Berlin	Als Ms. vervielf.	Kuliš, Mykola H.	Die Beethovensonate	Ein Stück aus d. Ukraine 1917
1294	S. Fischer Verl.	1932	Berlin	1.-4. Aufl.	Giono, Jean	Die grosse Herde	Roman
1295	S. Fischer Verl.	1932 [Ausg.] 1931	Berlin	1.-6. Aufl.	Hauptmann, Gerhart	Die Hochzeit auf Buchenhorst	NaN
1296	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Mehnert, Klaus	Die Jugend in Sowjetrussland	NaN
1297	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Schnitzler, Arthur	Die kleine Komödie	Frühe Novellen
1298	S. Fischer	1932	Berlin	NaN	Schnitzler, Arthur	Die Mörderin	Tragische Posse (Sketsch) in e. Akt ; (Aus d. Nachlaß zum 1. Mal veröffentl.)
1299	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Hesse, Hermann	Die Morgenlandfahrt	Eine Erz.
1300	S. Fischer Verl.	1932	Berlin	1.-4. Aufl.	Beer, Max	Die Reise nach Genf	NaN
1301	S. Fischer Verl.	1932	Berlin	1.-10. Aufl.	Kellermann, Bernhard	Die Stadt Anatol	Roman
1302	S. Fischer	1932	Berlin	NaN	Schnitzler, Arthur	Die überspannte Person	Ein Akt ; [Aus d. Nachlaß]
1303	S. Fischer Verl.	1932	Berlin	1.-3. Aufl.	Schrempf, Claus	Diktatur der Tatsachen	Wohin sie Deutschlands Volk u. Wirtschaft führt
1304	S. Fischer Verl.	1932	Berlin	1.-3. Aufl.	Hülsen, Hans von	Ein Haus der Dämonen	Roman
1305	S. Fischer Verl.	1932 [Ausg. 1931]	Berlin	1.-6. Aufl.	Sforza, Carlo	Europäische Diktaturen	NaN
1306	S. Fischer Verl.	1932 [Ausg. 1931]	Berlin	1.-6. Aufl.	Strachey, Lytton	Geist und Abenteuer	7 Bildn.
1307	S. Fischer Verl.	1932	Berlin	1.-10. Aufl.	Hülsen, Hans von	Gerhart Hauptmann	70 Jahre s. Lebens
1308	[S. Fischer Verl.]	1932	[Berlin]	2. Aufl. d. vor 10 Jahren erschienenen Werkes von Max Pinkus u. Viktor Ludwig	Ludwig, Viktor	Gerhart Hauptmann	Werke von ihm u. über ihn (1881-1931)
1309	S. Fischer Verl.	1932	Berlin	1.-3. Aufl.	Chapiro, Joseph	Gespräche mit Gerhart Hauptmann	NaN
1310	S. Fischer Verl.	1932	Berlin	1.-10. Aufl.	Döblin, Alfred	Giganten	Ein Abendteuerbuch
1311	S. Fischer	1932	Berlin	1.-4. Aufl.	Mann, Thomas	Goethe als Repräsentant des bürgerlichen Zeitalters	Rede zum 100. Todestag Goethes, geh. am 18. März 1932 in d. Preuss. Akad. d. Künste zu Berlin
1312	S. Fischer Verl.	1932	Berlin	Neue, veränd. Ausg. 1.-5. Aufl.	Mann, Thomas	Goethe und Tolstoi	Zum Problem d. Humanität
1313	S. Fischer	1932	Berlin	NaN	Schnitzler, Arthur	Halb zwei	Ein Akt ; (Aus d. Nachlaß 1891?)
1314	Fischer & Schmidt	1932	Stettin	NaN	Schulze, Hans	Ich bin eine Stimme eines Predigers in der Wüste	Predigt, zum Kirchweihfest d. Matthäuskirche in Stettin-Bredow am 4. Advent, d. 18. Dez. 1932
1315	S. Fischer Verl.	1932	Berlin	1.-3. Aufl.	Romains, Jules	Jemand stirbt	Roman
1316	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Rheinhardt, Emil Alphons	Josephine	Eine Lebensgeschichte
1317	S. Fischer	1932	Berlin	Unverkäufl. Ms.	Schurek, Paul	Kamerad Kasoer	Komödie in 3 Akten
1318	S. Fischer Verl.	1932	Berlin	1.-4. Aufl.	Bonn, Moritz Julius	Kapitalismus oder Feudalismus?	NaN
1319	S. Fischer Verl.	1932	Berlin	1.-50. Tsd. d. ungekürzten Sonderausg. 99.-148. Aufl. aller Ausg.	Mann, Thomas	Königliche Hoheit	Roman
1320	S. Fischer Verl.	1932	Berlin	1.-4. Aufl.	Somary, Felix	Krisenwende?	NaN
1321	S. Fischer Verl.	1932 [Ausg. 1931]	Berlin	NaN	Hollaender, Felix	Lebendiges Theater	Eine Berliner Dramaturgie
1322	S. Fischer	1932	Berlin	1.-3. Aufl.	Wassermann, Jakob	Lukardis	Schausp. in 3 Akten
1323	S. Fischer Verl.	1932	Berlin	1.-3. Aufl.	Saint-Exupéry, Antoine de	Nachtflug	Roman
1324	S. Fischer Verl.	1932	Berlin	1.-5. Aufl.	Hauser, Heinrich	Noch nicht	Aufzeichngn. d. Christian Heinrich Skeel
1325	S. Fischer Verl.	1932	Berlin	1.-4. Aufl.	Scholtis, August	Ostwind	Roman d. oberschles. Katastrophe
1326	S. Fischer	1932	Berlin	NaN	Fent, Paul	Phryne	Eine Fabel v. d. heiligsten Gütern d. Menschheit ; Vorspiel, 3 Akte, Nachspiel ; [Textbuch]
1327	S. Fischer Verl.	1932	Berlin	1.-3. Aufl.	Wassermann, Jakob	Rede an die Jugend über das Leben im Geiste	NaN
1328	S. Fischer Verl.	1932	Berlin	1.-10. Aufl. d. ungekürzten Sonderausg. (13.-22. Aufl. aller Ausgaben)	Flake, Otto	Schritt für Schritt	Roman
1329	S. Fischer	1932	Berlin	NaN	Bruckner, Ferdinand	Timon	Tragödie
1330	S. Fischer Verlag	1932	Berlin	Einundfünfzigste bis sechzigste Auflage	Schnitzler, Arthur	Traum und Schicksal	sieben Novellen
1331	S. Fischer Verl.	1932	Berlin	1.-3. Aufl.	Mann, Klaus	Treffpunkt im Unendlichen	Roman
1332	S. Fischer Verl.	1932	Berlin	1.-3. Aufl.	Hauptmann, Gerhart	Um Volk und Geist	Ansprachen
1333	S. Fischer Verl.	1932	Berlin	211.-220. Aufl. [Sonderausg.]	Bruun, Laurids	Van Zantens glückliche Zeit	Ein Liebesroman von d. Insel Pelli
1334	S. Fischer Verl.	1932 [Ausg.] 1931	Berlin	1.-10. Aufl.	Frank, Leonhard	Von drei Millionen Drei	Roman
1335	S. Fischer Verl.	1932	Berlin	1.-10. Aufl.	Hauptmann, Gerhart	Vor Sonnenuntergang	Schausp.
1336	S. Fischer Verl.	1932	Berlin	1.-7. Aufl.	Bonn, Moritz Julius	Währungsprojekte - und warum?	NaN
1337	S. Fischer	1932	Berlin	Als Ms. vervielf.	Huelsenbeck, Richard	Warum lacht Frau Balsam?	Schmugglerstück v. d. dt. Westgrenze
1338	S. Fischer Verl.	1932	Berlin	NaN	Kerr, Alfred	Was wird aus Deutschlands Theater?	Dramaturgie d. späten Zeit
1339	S. Fischer	1932	Berlin	61. - 80. Aufl.	Hesse, Hermann	Weg nach Innen	vier Erzählungen
1340	S. Fischer Verl.	1932	Berlin	1.-4. Aufl.	Shaw, Bernard	Zu wahr um schön zu sein	Komödie in 3 Akten
1341	Fischer & Schmidt	1931	Stettin	NaN	Blümcke, Adolf	50 Jahre Randower Kreissparkasse zu Stettin	1881-1931
1342	S. Fischer, Verl.	1931	Berlin	1.-4. Aufl.	Mehring, Walter	Arche Noah S.O.S.	Neues trostreiches Liederbuch
1343	Heinrich Fischer, Rheinische Buchdr.	1931	Worms	NaN	Speiser, Max	Aus dem Tagebuche des Oberjägers i. R. Max Speiser zu Oberstdorf im Allgäu	NaN
1344	S. Fischer Verl.	1931	Berlin	1.-4. Aufl.	Flake, Otto	Christa	Ein Kinderroman
1345	S. Fischer	1931	Berlin	9.-12. Aufl.	Kolb, Annette	Das Exemplar	Roman
1346	S. Fischer, Verl.	1931	Berlin	1.-8. Aufl.	Berend, Alice	Das Gastspiel	Roman
1347	S. Fischer Verl.	1931	Berlin	Unverkäufl. [Bühnen-]Ms.	Heuser, Kurt	Das Glück der Flibustier	"Ein lustiges Stück f. d. dt. Bühne, frei nach R. L. Stevensons ""Treasure Island"" ; 5 Akte (einer schlimmer als d. andre)"
1348	S. Fischer	1931	Berlin	Unverkäufl. Ms.	Colantuoni, Alberto	Das grosse Los	Komödie in 3 Akten
1349	S. Fischer, Verl.	1931	Berlin	1.-5. Aufl. d. Schulausg. (33.-37 Tsd. Aufl. aller Einzelausg.)	Hauptmann, Gerhart	Der arme Heinrich	eine dt. Sage in 5 Akten
1350	S. Fischer Verl.	1931	Berlin	1.-5. Aufl. d. Schulausg., (44.-48. Aufl. aller Einzelausg.)	Hauptmann, Gerhart	Der Biberpelz	Eine Diebskomödie in 4 Akten
1351	S. Fischer Verl.	[1931]	Berlin	10. u. 11. Aufl.	Conrad, Joseph	Der Geheimagent	Roman
1352	S. Fischer	1931	Berlin	Als Ms. gedr.	Kataev, Valentin P.	Der letzte Equipagew	Burleske in 3 Akten
1353	S. Fischer, Verl.	[1931]	Berlin	1.-25. Tsd. d. ungekürzten Sonderausg. 259.-283. Tsd. aller Ausg.	Kellermann, Bernhard	Der Tunnel	Roman
1354	S. Fischer	1931	Berlin	1.-5. Aufl.	Röpke, Wilhelm	Der Weg des Unheils	NaN
1355	S. Fischer, Verl.	1931	Berlin	1.-6. Aufl.	Schickele, René	Der Wolf in der Hürde	Roman
1356	S. Fischer, Verl.	1931	Berlin	1.-3. Aufl.	Hofmannsthal, Hugo von	Die Berührung der Sphären	[Reden u. Betrachtgn aus d. Nachlass.]
1357	Fischer & Schmidt	[1931]	Stettin	NaN	Heyden, Hellmuth	Die Bugenhagenkirche	[Zur 25. Wiederkehr des Tages der Grundsteinlegung]
1358	S. Fischer, Verl.	1931	Berlin	1.-3. Aufl.	Döblin, Alfred	Die Ehe	3 Szenen u. 1 Vorsp.
1359	S. Fischer, Verl.	1931	Berlin	1.-4. Aufl.	Siegfried, André	Die englische Krise	NaN
1360	S. Fischer Verl.	1931 [Ausg. 1930]	Berlin	1.-6. Aufl.	Marcu, Valeriu	Die Geburt der Nationen	Von d. Einheit d. Glaubens zur Demokratie d. Geldes
1361	S. Fischer Verl.	1931	Berlin	Unverkäufl. [Bühnen-]Ms.	Langner, Ilse	Die Heilige aus U.S.A.	Ein Drama
1362	S. Fischer, Verl.	[1931]	Berlin	Wohlfeile Sonderausg.	Hauptmann, Gerhart	Die Insel der grossen Mutter oder das Wunder von Île des Dames	Eine Geschichte aus d. utop. Archipelagus
1363	S. Fischer	1931	Berlin	7.-10. Aufl.	Hauser, Heinrich	Die letzten Segelschiffe	Schiff, Mannschaft, Meer u. Horizont ; neue Ausg. mit 29 Abb. nach Aufn. d. Verf.
1364	S. Fischer	1931	Berlin	Unverkäufl. Ms.	Oleša, Jurij K.	Die Liste der Wohltaten	Ein Theaterstück in 8 Bildern
1365	S. Fischer, Verl.	1931	Berlin	1.-4. Aufl.	Heuser, Kurt	Die Reise ins Innere	Roman
1366	S. Fischer Verl.	1931	Berlin	1.-6. Aufl.	Conrad, Joseph	Die Rettung	Roman
1367	S. Fischer Verl.	1931	Berlin	1.-5. Aufl.	Hirsch, Julius	Die Wirtschaftskrise	NaN
1368	S. Fischer Verl.	1931	Berlin	1.-4. Aufl.	Holitscher, Arthur	Ein Mensch ganz frei	Roman
1369	S. Fischer Verl.	1931	Berlin	1.-5. Aufl.	Priestley, John B.	Engelgasse	Roman
1370	S. Fischer Verl.	1931	Berlin	1.-5. Aufl.	Giono, Jean	Ernte	Roman
1371	S. Fischer Verl.	1931	Berlin	NaN	Holitscher, Arthur	Es geschieht in Berlin	Roman
1372	S. Fischer, Verl.	1931	Berlin	1. - 30. Aufl.	Wassermann, Jakob	Etzel Andergast	Roman
